\-\- yarhm 1.20
if not game:IsLoaded() then
 game:GetService("StarterGui"):SetCore("SendNotification", {
 Title = "Script loading",
 Text = "Waiting for the game to finish loading!",
 Duration = 5
 })
 game.Loaded:Wait()
end
 \-\- Instances:
local Converted = {
 \["\YARHM"\] = Instance.new("ScreenGui");
 \["\FUNCTIONS"\] = Instance.new("ModuleScript");
 \["\Flee the Facility"\] = Instance.new("LocalScript");
 \["\Universal"\] = Instance.new("LocalScript");
 \["\DraggableObject"\] = Instance.new("ModuleScript");
 \["\ClickAndHold"\] = Instance.new("ModuleScript");
 \["\Spring"\] = Instance.new("ModuleScript");
 \["\Init"\] = Instance.new("LocalScript");
 \["\Forsaken"\] = Instance.new("LocalScript");
 \["\Murder Mystery 2"\] = Instance.new("LocalScript");
 \["\ESPIndicator"\] = Instance.new("ModuleScript");
 \["\Bezier"\] = Instance.new("ModuleScript");
 \["\PointSave"\] = Instance.new("ModuleScript");
 \["\Theme"\] = Instance.new("ModuleScript");
 \["\FlyUtility"\] = Instance.new("ModuleScript");
 \["\Open"\] = Instance.new("TextButton");
 \["\InitOpen"\] = Instance.new("LocalScript");
 \["\OnClick"\] = Instance.new("LocalScript");
 \["\Resizer"\] = Instance.new("LocalScript");
 \["\UICorner"\] = Instance.new("UICorner");
 \["\UIPadding"\] = Instance.new("UIPadding");
 \["\DropdownFrameSample"\] = Instance.new("Frame");
 \["\UICorner1"\] = Instance.new("UICorner");
 \["\UIGradient"\] = Instance.new("UIGradient");
 \["\UIStroke"\] = Instance.new("UIStroke");
 \["\UIGradient1"\] = Instance.new("UIGradient");
 \["\ScrollingFrame"\] = Instance.new("ScrollingFrame");
 \["\UIListLayout"\] = Instance.new("UIListLayout");
 \["\Sample"\] = Instance.new("TextButton");
 \["\UIPadding1"\] = Instance.new("UIPadding");
 \["\UICorner2"\] = Instance.new("UICorner");
 \["\UIPadding2"\] = Instance.new("UIPadding");
 \["\themedColor"\] = Instance.new("StringValue");
 \["\ListButton"\] = Instance.new("TextButton");
 \["\UICorner3"\] = Instance.new("UICorner");
 \["\Notifications"\] = Instance.new("Frame");
 \["\UIListLayout1"\] = Instance.new("UIListLayout");
 \["\UIPadding3"\] = Instance.new("UIPadding");
 \["\Placeholder"\] = Instance.new("Frame");
 \["\UICorner4"\] = Instance.new("UICorner");
 \["\TextLabel"\] = Instance.new("TextLabel");
 \["\TextBoxPlaceholder"\] = Instance.new("Frame");
 \["\UIListLayout2"\] = Instance.new("UIListLayout");
 \["\TextButton"\] = Instance.new("TextButton");
 \["\UICorner5"\] = Instance.new("UICorner");
 \["\UIPadding4"\] = Instance.new("UIPadding");
 \["\TextBox"\] = Instance.new("TextBox");
 \["\UICorner6"\] = Instance.new("UICorner");
 \["\FloatingButton"\] = Instance.new("TextButton");
 \["\Keybinding"\] = Instance.new("LocalScript");
 \["\Invisible"\] = Instance.new("LocalScript");
 \["\UIPadding5"\] = Instance.new("UIPadding");
 \["\UICorner7"\] = Instance.new("UICorner");
 \["\UIStroke1"\] = Instance.new("UIStroke");
 \["\Lock"\] = Instance.new("TextLabel");
 \["\UIScale"\] = Instance.new("UIScale");
 \["\Ripple"\] = Instance.new("Frame");
 \["\UICorner8"\] = Instance.new("UICorner");
 \["\UIScale1"\] = Instance.new("UIScale");
 \["\Dropdown"\] = Instance.new("Frame");
 \["\TextLabel1"\] = Instance.new("TextLabel");
 \["\UIListLayout3"\] = Instance.new("UIListLayout");
 \["\UIPadding6"\] = Instance.new("UIPadding");
 \["\Frame"\] = Instance.new("TextButton");
 \["\UIPadding7"\] = Instance.new("UIPadding");
 \["\UICorner9"\] = Instance.new("UICorner");
 \["\AddCustomModule"\] = Instance.new("Frame");
 \["\UICorner10"\] = Instance.new("UICorner");
 \["\UIStroke2"\] = Instance.new("UIStroke");
 \["\UIGradient2"\] = Instance.new("UIGradient");
 \["\UIGradient3"\] = Instance.new("UIGradient");
 \["\UIScale2"\] = Instance.new("UIScale");
 \["\TextLabel2"\] = Instance.new("TextLabel");
 \["\TextBox1"\] = Instance.new("TextBox");
 \["\UICorner11"\] = Instance.new("UICorner");
 \["\UIPadding8"\] = Instance.new("UIPadding");
 \["\TextLabel3"\] = Instance.new("TextLabel");
 \["\Add"\] = Instance.new("TextButton");
 \["\LocalScript"\] = Instance.new("LocalScript");
 \["\UICorner12"\] = Instance.new("UICorner");
 \["\UIPadding9"\] = Instance.new("UIPadding");
 \["\UIStroke3"\] = Instance.new("UIStroke");
 \["\Cancel"\] = Instance.new("TextButton");
 \["\LocalScript1"\] = Instance.new("LocalScript");
 \["\UICorner13"\] = Instance.new("UICorner");
 \["\UIPadding10"\] = Instance.new("UIPadding");
 \["\UIStroke4"\] = Instance.new("UIStroke");
 \["\themedColor1"\] = Instance.new("StringValue");
 \["\Menu"\] = Instance.new("Frame");
 \["\UICorner14"\] = Instance.new("UICorner");
 \["\UIStroke5"\] = Instance.new("UIStroke");
 \["\UIGradient4"\] = Instance.new("UIGradient");
 \["\Animator"\] = Instance.new("LocalScript");
 \["\HubCredits"\] = Instance.new("TextLabel");
 \["\HubDesc"\] = Instance.new("TextLabel");
 \["\HubName"\] = Instance.new("TextLabel");
 \["\CanvasGroup"\] = Instance.new("CanvasGroup");
 \["\UICorner15"\] = Instance.new("UICorner");
 \["\ImageLabel"\] = Instance.new("ImageLabel");
 \["\Opener"\] = Instance.new("TextButton");
 \["\TextLabel4"\] = Instance.new("TextLabel");
 \["\CloseArea"\] = Instance.new("TextButton");
 \["\CloseOpen"\] = Instance.new("LocalScript");
 \["\Frame1"\] = Instance.new("Frame");
 \["\UICorner16"\] = Instance.new("UICorner");
 \["\themedColor2"\] = Instance.new("StringValue");
 \["\TextLabel5"\] = Instance.new("TextLabel");
 \["\UICorner17"\] = Instance.new("UICorner");
 \["\AllowForSpring"\] = Instance.new("BindableEvent");
 \["\themedColor3"\] = Instance.new("StringValue");
 \["\UIGradient5"\] = Instance.new("UIGradient");
 \["\Area"\] = Instance.new("CanvasGroup");
 \["\Area1"\] = Instance.new("ScrollingFrame");
 \["\TextLabel6"\] = Instance.new("TextLabel");
 \["\TextLabel7"\] = Instance.new("TextLabel");
 \["\UICorner18"\] = Instance.new("UICorner");
 \["\List"\] = Instance.new("CanvasGroup");
 \["\AutoSetup"\] = Instance.new("LocalScript");
 \["\UICorner19"\] = Instance.new("UICorner");
 \["\ScrollingFrame1"\] = Instance.new("ScrollingFrame");
 \["\UIListLayout4"\] = Instance.new("UIListLayout");
 \["\UIPadding11"\] = Instance.new("UIPadding");
 \["\UIPadding12"\] = Instance.new("UIPadding");
 \["\UIStroke6"\] = Instance.new("UIStroke");
 \["\UIGradient6"\] = Instance.new("UIGradient");
 \["\AddCustomModule1"\] = Instance.new("TextButton");
 \["\LocalScript2"\] = Instance.new("LocalScript");
 \["\UICorner20"\] = Instance.new("UICorner");
 \["\UIPadding13"\] = Instance.new("UIPadding");
 \["\UIStroke7"\] = Instance.new("UIStroke");
 \["\themedColor4"\] = Instance.new("StringValue");
 \["\themedColor5"\] = Instance.new("StringValue");
 \["\themedColor6"\] = Instance.new("StringValue");
 \["\Stub"\] = Instance.new("Frame");
 \["\themedColor7"\] = Instance.new("StringValue");
 \["\UIScale3"\] = Instance.new("UIScale");
 \["\Stub1"\] = Instance.new("Frame");
 \["\themedColor8"\] = Instance.new("StringValue");
 \["\Toggle"\] = Instance.new("Frame");
 \["\TextLabel8"\] = Instance.new("TextLabel");
 \["\UIListLayout5"\] = Instance.new("UIListLayout");
 \["\Frame2"\] = Instance.new("Frame");
